0,IT0136,PI
1,IT0166,MI
2,IT0137,PI
3,IT0125,PI
4,IT0203,GR
5,IT0002,ME
6,IT0258,PI
7,IT0090,GR
8,IT0123,ME
9,IT0255,MA
10,IT0219,PI
11,IT0105,PI
12,IT0094,PI
13,IT0265,ME
14,IT0085,PI
15,IT0204,GR
16,IT0210,ME
17,IT0111,MA
18,IT0254,MA
19,IT0257,MI
20,IT0226,MI
21,IT0190,PI
22,IT0104,MI
23,IT0270,PI
24,IT0106,PI
25,IT0042,PI
26,IT0269,ME
27,IT0278,PI
28,IT0161,MI
29,IT0208,PI
30,IT0159,MA
31,IT0202,MI
32,IT0100,PI
33,IT0188,ME
34,IT0162,MI
35,IT0165,MI
36,IT0138,ME
37,IT0206,PI
38,IT0044,MI
39,IT0263,GR
40,IT0041,GR
41,IT0192,PI
42,IT0005,MA
43,IT0277,ME
44,IT0182,MI
45,IT0057,ME
46,IT0196,PI
47,IT0213,PI
48,IT0185,MI
49,IT0143,ME
50,IT0167,MI
51,IT0080,PI
52,IT0212,PI
53,IT0181,MI
54,IT0128,PI
55,IT0180,MI
56,IT0217,PI
57,IT0224,PI
58,IT0267,ME
59,IT0144,MI
60,IT0088,PI
61,IT0170,MI
62,IT0259,ME
63,IT0077,MI
64,IT0007,MA
65,IT0177,PI
66,IT0120,MI
67,IT0076,MI
68,IT0227,MI
69,IT0102,MI
70,IT0075,ME
71,IT0096,PI
72,IT0109,PI
73,IT0048,MI
74,IT0261,ME
75,IT0197,ME
76,IT0121,PI
77,IT0221,PI
78,IT0176,ME
79,IT0113,MI
80,IT0023,PI
81,IT0147,MI
82,IT0091,ME
83,IT0084,PI
84,IT0152,ME
85,IT0222,MI
86,IT0140,MI
87,IT0015,PI
88,IT0050,MI
89,IT0194,MI
90,IT0163,MI
91,IT0279,MI
92,IT0099,PI
93,IT0030,PI
94,IT0059,MI
95,IT0117,MI
96,IT0014,MI
97,IT0019,GR
98,IT0191,PI
99,IT0073,ME
100,IT0036,PI
101,IT0072,PI
102,IT0205,PI
103,IT0101,MI
104,IT0195,MI
105,IT0095,MI
106,IT0199,PI
107,IT0151,ME
108,IT0271,GR
109,IT0071,PI
110,IT0193,PI
111,IT0004,GR
112,IT0126,PI
113,IT0038,GR
114,IT0003,ME
115,DE0002,ND
116,IT0055,PI
117,IT0178,MI
118,IT0214,PI
119,IT0198,PI
120,IT0169,PI
121,IT0260,PI
122,IT0131,PI
123,IT0231,ME
124,IT0189,MI
125,IT0220,PI
126,NL0001,ND
127,IT0218,PI
128,IT0268,ME
129,IT0228,MI
130,IT0223,PI
131,IT0233,MI
132,IT0171,MI
133,IT0174,MI
134,IT0225,MI
135,IT0209,PI
